Group Name,State,Hate Type
211 Bootboys,virginia,General Hate
211 Bootboys,new york,General Hate
A Voice For Men,texas,Male Supremacy
AC Skins,new jersey,Racist Skinhead
ACT for America,florida,Anti-Muslim
ACT for America,montana,Anti-Muslim
ACT for America,new york,Anti-Muslim
ACT for America,oklahoma,Anti-Muslim
ACT for America,washington,Anti-Muslim
ACT for America,texas,Anti-Muslim
ACT for America,louisiana,Anti-Muslim
ACT for America,delaware,Anti-Muslim
ACT for America,massachusetts,Anti-Muslim
ACT for America,california,Anti-Muslim
ACT for America,connecticut,Anti-Muslim
ACT for America,ohio,Anti-Muslim
ACT for America,ohio,Anti-Muslim
ACT for America,ohio,Anti-Muslim
ACT for America,california,Anti-Muslim
ACT for America,colorado,Anti-Muslim
ACT for America,iowa,Anti-Muslim
ACT for America,illinois,Anti-Muslim
ACT for America,indiana,Anti-Muslim
ACT for America,north carolina,Anti-Muslim
ACT for America,florida,Anti-Muslim
ACT for America,texas,Anti-Muslim
ACT for America,florida,Anti-Muslim
ACT for America,arkansas,Anti-Muslim
ACT for America,montana,Anti-Muslim
ACT for America,missouri,Anti-Muslim
ACT for America,tennessee,Anti-Muslim
ACT for America,indiana,Anti-Muslim
ACT for America,california,Anti-Muslim
ACT for America,virginia,Anti-Muslim
ACT for America,texas,Anti-Muslim
ACT for America,california,Anti-Muslim
ACT for America,tennessee,Anti-Muslim
ACT for America,idaho,Anti-Muslim
ACT for America,minnesota,Anti-Muslim
ACT for America,california,Anti-Muslim
ACT for America,new hampshire,Anti-Muslim
ACT for America,south dakota,Anti-Muslim
ACT for America,california,Anti-Muslim
ACT for America,oregon,Anti-Muslim
ACT for America,washington,Anti-Muslim
ACT for America,missouri,Anti-Muslim
ACT for America,indiana,Anti-Muslim
ACT for America,arizona,Anti-Muslim
ACT for America,virginia,Anti-Muslim
ACT for America,district of columbia,Anti-Muslim
ACT for America,montana,Anti-Muslim
ACTBAC NC,north carolina,Neo-Confederate
ATLAH World Missionary Church (All The Land Anointed Holy),new york,Anti-LGBT
Abiding Truth Ministries,massachusetts,Anti-LGBT
Aggressive Christianity,new mexico,General Hate
All Eyes on Egipt Bookstore ,illinois,Black Nationalist
All Eyes on Egipt Bookstore,new york,Black Nationalist
All Eyes on Egipt Bookstore,ohio,Black Nationalist
All Eyes on Egipt Bookstore,georgia,Black Nationalist
All Eyes on Egipt Bookstore,michigan,Black Nationalist
All Eyes on Egipt Bookstore,georgia,Black Nationalist
All Eyes on Egipt Bookstore,new jersey,Black Nationalist
All Eyes on Egipt Bookstore,florida,Black Nationalist
Alliance Defending Freedom,arizona,Anti-LGBT
AltRight Corporation,virginia,White Nationalist
Alternative Right,georgia,White Nationalist
Ambassadors of Christ,new york,Black Nationalist
America First Committee,illinois,Neo-Nazi
America's Promise Ministries,idaho,Christian Identity
American Border Patrol,arizona,Anti-Immigrant
American Children First,california,Anti-Immigrant
American Christian Dixie Knights of the Ku Klux Klan,alabama,Ku Klux Klan
American Clarion,south dakota,General Hate
American College of Pediatricians,florida,Anti-LGBT
American Confederate Knights of the Ku Klux Klan,tennessee,Ku Klux Klan
American Defense Records,pennsylvania,Hate Music
American Family Association,pennsylvania,Anti-LGBT
American Family Association,mississippi,Anti-LGBT
American Free Press,maryland,General Hate
American Freedom Alliance,california,Anti-Muslim
American Freedom Defense Initiative,new york,Anti-Muslim
American Freedom Law Center,michigan,Anti-Muslim
American Freedom Party,indiana,White Nationalist
American Freedom Party,montana,White Nationalist
American Freedom Party,new york,White Nationalist
American Freedom Party,north dakota,White Nationalist
American Freedom Party,texas,White Nationalist
American Freedom Party,california,White Nationalist
